Category,Level,Subfolder,ViewName,GUID,CommentID,Status,User,Body,CreatedDate,ImagePath
3D Views,,,BUILDING,96377567-b076-4717-9691-f1be84f621aa,,,,,,vp0001.jpg
3D Views,,,UNDERGROUND,8ff2676e-e968-434f-88b8-54ee3cca877a,,,,,,vp0002.jpg
3D Views,,,LEVEL 1,c1d91984-4266-477d-afc3-cd96db27969e,,,,,,vp0003.jpg
3D Views,,,LEVEL 2,d5bce6dc-b71e-45ad-a429-77f344b7f771,,,,,,vp0004.jpg
3D Views,,,LEVEL 3 ,db6b6108-d5e2-4b5e-afb7-f967709c24bf,,,,,,vp0005.jpg
3D Views,,,LEVEL 4,1a065d52-c219-4641-9db4-43b456e3f7b2,,,,,,vp0006.jpg
3D Views,,,LEVEL 5,6552f9ce-604f-43e3-aa3f-50627bf302be,,,,,,vp0007.jpg
3D Views,,,LEVEL 6,11777c4f-5175-449b-9b67-b898d175b3b2,,,,,,vp0008.jpg
3D Views,,,LEVEL 7 ,2fc4b593-3ad5-4f7a-8a67-a6a0b0cd0055,,,,,,vp0009.jpg
3D Views,,,LEVEL 8,7cd04af4-0841-462d-9f12-7bc08393ce33,,,,,,vp0010.jpg
3D Views,,,LEVEL 8.5 INT ,c60af85c-3f04-4c2a-bbf4-4b46f24d804c,,,,,,vp0011.jpg
3D Views,,,LEVEL 9 ,b777694d-c311-4283-ac63-f5cac7fbf600,,,,,,vp0012.jpg
3D Views,,,LEVEL 10,6c656e30-df5c-4220-8d5f-b616ba8ebcd6,,,,,,vp0013.jpg
3D Views,,,LEVEL 11,ccbe3558-c270-40f2-96e2-f2b9971cd948,,,,,,vp0014.jpg
3D Views,,,LEVEL 12,0ab78b82-dac0-41ef-84e0-053c4a831e8a,,,,,,vp0015.jpg
3D Views,,,LEVEL 13,e6f55544-a742-4da0-9181-528cdb0782e2,,,,,,vp0016.jpg
3D Views,,,LEVLE 14,8106e097-fb2c-4455-9c65-8b279d89cd83,,,,,,vp0017.jpg
3D Views,,,LEVEL 15,da8e6d53-0d67-490f-81ea-2a4dedf2dcd6,,,,,,vp0018.jpg
3D Views,,,LEVEL 16,7c9bf9d7-5eda-46aa-988c-79814a7ad010,,,,,,vp0019.jpg
3D Views,,,LEVEL 17 ,11798ccb-28ed-45a9-8c66-cb993e577ee5,,,,,,vp0020.jpg
3D Views,,,LEVEL 18,a94a9947-3ace-42e3-9f56-c0b3c9930713,,,,,,vp0021.jpg
3D Views,,,LEVEL 19,80b73eed-43f0-4585-9146-3be4fc881390,,,,,,vp0022.jpg
3D Views,,,LEVEL 20,f6da23d5-69fb-4dbf-8dfd-81b68eb9da1b,,,,,,vp0023.jpg
3D Views,,,LEVEL 21,dd8189da-8ad8-460f-94cb-b61c27183ca1,,,,,,vp0024.jpg
3D Views,,,LEVEL 22,09bb7957-961a-43af-9dc9-b755e067112a,,,,,,vp0025.jpg
3D Views,,,LEVEL 23,3f97340b-c145-483a-9683-2b53907debe9,,,,,,vp0026.jpg
3D Views,,,LEVEL 24,e3bb5b0c-62a1-42ad-9464-5f922cebdca5,,,,,,vp0027.jpg
3D Views,,,LEVEL 25,3c7e73d4-5c2b-4f94-b745-e2e2f7a04aab,,,,,,vp0028.jpg
3D Views,,,LEVEL 26,d45c534b-a14b-4b89-8b8c-6fa4dfcb3cd7,,,,,,vp0029.jpg
3D Views,,,ROOF,4beb0ea4-87fd-4f57-a357-92bc59b0f624,,,,,,vp0030.jpg
3D Views,,,TOP OF ROOF,b607b78e-5af3-498f-84d3-d550293d32c5,,,,,,vp0031.jpg
CLASHES ,UNDERGROUND ,,TAG 1 NO ELECT CONDUITS,1531c3e1-09ca-49e8-90a4-5423db098c13,1,new,abner,NO ELECTRICAL CONDUITS IN THE UNDERGROUND ,2025/09/15,vp0032.jpg
CLASHES ,UNDERGROUND ,,TAG 2 PIPE IN RAMP ,65d3308a-71da-4ec8-9e1a-2d2a04a5c4dc,2,new,abner,PLUMBING PIPE IN THE ENTRY RAMP,2025/09/15,vp0033.jpg
CLASHES ,UNDERGROUND ,,TAG PL VS EE,74af9ba4-fd6f-4909-824b-0b4eed428cf6,,,,,,vp0034.jpg
CLASHES ,UNDERGROUND ,PRIORITY,TAG ELECT ROOM ,28307011-46d3-4342-b120-f2f05399aa30,,,,,,vp0035.jpg
CLASHES ,UNDERGROUND ,PRIORITY,TAG 3  PIPES IN FOOTING ,b33adb15-c64b-4bac-b153-8150bdca63fd,3,new,abner,PIPES IN CONFLICT WITH THE FOOTING ,2025/09/15,vp0036.jpg
CLASHES ,LEVEL 1,,TAG 4 PIPE EXPOSED ,9485a906-c50c-4d0a-a8c0-6e0fa76f2d3b,4,new,abner,PIPES EXPOSED,2025/09/15,vp0037.jpg
CLASHES ,LEVEL 1,,TAG 5 PIPE EXPOSED ,b11deb06-38a0-49d8-8761-2c77efa9cd27,5,new,abner,PIPE EXPOSED,2025/09/15,vp0038.jpg
CLASHES ,LEVEL 1,,TAG 6 PIPE BIGGER THAN WALL ,90ff6c2f-086a-4b5d-94f6-53523b890d68,6,new,abner,PIPE BIGGER THAN WALL,2025/09/15,vp0039.jpg
CLASHES ,LEVEL 1,,TAG 7 PIPES EXPOSED ,960c4bec-fb12-4281-a354-4378c8d4b349,7,new,abner,PIPES EXPOSED,2025/09/15,vp0040.jpg
CLASHES ,LEVEL 1,,TAG 8 LIGHTS IN CONFLICT W DIFFUSER,86ddbf15-9fcb-4ccc-aa33-bfdda45888ae,8,new,abner,LIGHTS IN CONFLICT WITH DIFFUSER ,2025/09/15,vp0041.jpg
CLASHES ,LEVEL 1,,TAG 9 PL VS MD,071aa695-4746-4e17-9f14-a319eb840507,9,new,abner,PIPES - DUCT MAY REDUCE DRIVEWAY HEIGHT CLEARANCE,2025/09/15,vp0042.jpg
CLASHES ,LEVEL 1,,TAG 10 PL VS MD,181460b3-4a21-4889-844f-ee34ed1e29c7,10,new,abner,PIPES - DUCT MAY REDUCE DRIVEWAY HEIGHT CLEARANCE,2025/09/15,vp0043.jpg
CLASHES ,LEVEL 1,,TAG 11 PL VS MD ,c003e933-ca31-42a3-8c74-a347b726717e,11,new,abner,,2025/09/15,vp0044.jpg
CLASHES ,LEVEL 1,,TAG 12 CEILING NOT AT FF,dd904328-6041-4fe9-ad10-0723843d9c90,12,new,abner,FINISH FLOOR NOT CONSIDERED IN CEILING HEIGHT MAY ALTER SYSTEM SPACE ,2025/09/15,vp0045.jpg
CLASHES ,LEVEL 2 ,,TAG 13 CEILING NOT AT FF,8d39a279-2fad-4022-81f1-0b3166f1bced,13,new,abner,FINISH FLOOR NOT CONSIDERED IN CEILING HEIGHT MAY ALTER SYSTEM SPACE,2025/09/15,vp0046.jpg
CLASHES ,LEVEL 2 ,,TAG 14 EE NOT IN DRAWINGS,fda30109-f29e-41cf-b75a-bfa4f16d000c,14,new,abner,THE PANELS ARE NOT IN THE DRAWINGS ,2025/09/16,vp0047.jpg
CLASHES ,LEVEL 2 ,,TAG 15 LOWER POINT IN THE PARKING,a07be432-3a4d-4318-8b34-15a5c1a00ba2,15,new,abner,"FROM THE BOTTOM TO THE SLAB IS 8'-1"" AND FIRE PROTECTION LINES ARE MISSING IN THE AREA",2025/09/16,vp0048.jpg
CLASHES ,LEVEL 2 ,,TAG 16 PL OUT OF THE WALL ,2557891f-f14f-4b7d-a81b-fbfc9015f7bc,16,new,abner,PIPES OUT OF THE WALL ,2025/09/16,vp0049.jpg
CLASHES ,LEVEL 2 ,,TAG 17 PL OUT OF THE WALL ,15785aad-8476-4bed-bffd-f45fc14e14ec,17,new,abner,PIPES OUT OF THE WALL,2025/09/16,vp0050.jpg
CLASHES ,LEVEL 2 ,,TAG 18 PL OUT OF WALL ,5985f151-5781-42fd-936a-6dce969de723,18,new,abner,PIPES OUT OF THE WALL,2025/09/16,vp0051.jpg
CLASHES ,LEVEL 2 ,,TAG 19 MISSING FP NOT SPACE,26cbad2d-94cf-4bc5-8ecb-b3588b3a4bd4,19,new,abner,"CEILING CAVITY 1'-1"". MISSING FIRE LINES AND EXISTING CONFLICT WITH LIGHTS AND PLUMBING PIPES ",2025/09/16,vp0052.jpg
CLASHES ,LEVEL 2 ,,TAG 20 LIGHT VS DUCT,ce806c8f-5b21-486f-b506-73d20f06056a,20,new,abner,LIGHT IN CONFLICT WITH DUCTWORK ,2025/09/16,vp0053.jpg
CLASHES ,LEVEL 2 ,,TAG 21 MD VS EE VS PL ,18e71ebe-ef8d-4ee4-a9ca-0a8a306cc998,21,new,abner,"CONFLICT BETWEEN DUCT, LIGHT AND PIPES, FIRE IS MISSING ",2025/09/16,vp0054.jpg
CLASHES ,LEVEL 2 ,,TAG 22 MD VS WALL AND PIPE ,538924a7-b7c9-4574-b014-98fdf9c5a20a,,,,,,vp0055.jpg
CLASHES ,LEVEL 2 ,,TAG 23 PL BELOW CEILING ,5d04be8d-8c95-4372-9904-95f25ef4756a,23,new,abner,PIPE BELOW CEILING,2025/09/16,vp0056.jpg
CLASHES ,LEVEL 2 ,,TAG 24 PL VS EE,aa966c2a-2e61-44b0-956f-8f550383a5ee,24,new,abner,LIGHT IN CONFLICT WITH PIPES,2025/09/16,vp0057.jpg
CLASHES ,LEVEL 2 ,,TAG 25 PL BELOW CEILING ,375be9d5-de70-41b7-8d7d-a4cff45c6ae6,25,new,abner,PIPES BELOW CEILING ,2025/09/16,vp0058.jpg
CLASHES ,LEVEL 3-7,,TAG 26 PL VS EE,5097f62e-6052-4cee-a242-f465cd60cba6,26,new,abner,CONFLICT WITH LIGHT ,2025/09/16,vp0059.jpg
CLASHES ,LEVEL 3-7,,TAG 27 MD VS PL ,e82ff5c5-b04e-4fcb-8bb5-aca36645c05f,27,new,abner,CONFLICT WITH DIFFUSER AND PLUMBING PIPES ,2025/09/16,vp0060.jpg
CLASHES ,LEVEL 3-7,,TAG 28 PL VS EE,b0f1bfa9-f112-419b-b8da-bb85cc83029d,28,new,abner,PIPE IN CONFLICT WITH LICHTS,2025/09/16,vp0061.jpg
CLASHES ,LEVEL 3-7,,TAG 29 PL VS MD ,aebefd62-6c29-4388-be00-e5281d71363f,29,new,abner,PIPE IN CONFLICT WITH DUCTWORK ,2025/09/16,vp0062.jpg
CLASHES ,LEVEL 3-7,,TAG 30 PL VS EE VS MD ,46f16322-e43e-465d-b678-edb133f8efa3,30,new,abner,PIPE IN CONFLICT WITH LICHTS AND DIFFUSER,2025/09/16,vp0063.jpg
CLASHES ,LEVEL 3-7,,TAG 31 PL BELOW CEILING ,6d8a9b5f-1e27-4bff-9b22-d4216f01c5f5,31,new,abner,PIPES BELOW THE CEILING ,2025/09/16,vp0064.jpg
CLASHES ,LEVEL 3-7,,TAG 32 PL VS EE,aad4ba6c-77b7-4fba-a28d-fdefd5bbdd3d,32,new,abner,PIPE IN CONFLICT WITH LICHTS,2025/09/16,vp0065.jpg
CLASHES ,LEVEL 3-7,,TAG 33 MD VS LIGHT ,0570fb3d-350b-4050-ab73-0b1b97327ad7,33,new,abner,DUCTWORK IN CONFLICT WITH LICHTS,2025/09/16,vp0066.jpg
CLASHES ,LEVEL 3-7,,TAG 34 PL VS MD ,99abbcba-5f19-412e-9ff7-559ec7dfcabb,34,new,abner,PIPE IN CONFLICT WITH DUCTWORK ,2025/09/16,vp0067.jpg
CLASHES ,LEVEL 3-7,,TAG 35 PL BELOW CEILING ,1989659c-5ba8-4bc4-b2a2-89fc42900773,35,new,abner,PIPE BELOW CEILING ,2025/09/16,vp0068.jpg
CLASHES ,LEVEL 3-7,,TAG 36 PL OUT OF WALL ,ab75ff88-a67e-41d7-b0e4-13f6d9291572,36,new,abner,PIPE OUT OF THE WALL ,2025/09/16,vp0069.jpg
CLASHES ,LEVEL 3-7,,TAG 37 PL BELOW CEILING ,fd0e8e20-0255-402c-9cc4-4cd0908812b3,37,new,abner,PIPE BELOW CEILING ,2025/09/16,vp0070.jpg
CLASHES ,LEVEL 3-7,,TAG 38 MD VS EE,024deaf7-0b2e-4c13-bb65-b59dc63e873c,38,new,abner,DUCTWORK IN CONFLICT WITH LIGHT ,2025/09/16,vp0071.jpg
CLASHES ,LEVEL 3-7,,TAG 39 MD VS PL ,82f27835-7b4b-440d-8216-242c16c4b9b2,39,new,abner,DUCTWORK IN CONFLICT WITH PIPES ,2025/09/16,vp0072.jpg
CLASHES ,LEVEL 8 ,,TAG 40 PL IN CONFLICT ,ce0fabb7-1e4a-4e95-9bd7-9321433ef92d,40,new,abner,PIPE IN CONFLICT WITH SLAB,2025/09/16,vp0073.jpg
CLASHES ,LEVEL 8 ,,TAG 41 PL VS MD ,2343a128-e5fb-4af7-a5ca-7820919a75d7,41,new,abner,PLUMBING AND DUCTWORK IN CONFLICT ,2025/09/16,vp0074.jpg
CLASHES ,LEVEL 8 ,,TAG 42 MD ,3dd92545-dfc2-4c35-8192-e0aaef8197ea,42,new,abner,MISSING DUCTWORK IN THE MODEL ,2025/09/16,vp0075.jpg
CLASHES ,LEVEL 8 ,,TAG 43 EE,ba35f232-b380-46b3-b78f-65170d5c0fce,43,new,abner,MISSING LIGHTS AND WRONG ELEVATION IN THE CORRIDOR ,2025/09/16,vp0076.jpg
CLASHES ,LEVEL 8.5,,TAG 44 SHEARWALL PENETRATIONS ,7c4276cb-d14e-4415-b2de-8fbdfc1578bb,44,new,abner,PIPES CROSSING THE SHEARWALL ,2025/09/16,vp0077.jpg
CLASHES ,LEVEL 8.5,,TAG 45 SHEARWALL PENETRATIONS,bc66656d-4e42-4cca-94f8-cc3e7f62c984,45,new,abner,PIPES CROSSING THE SHEARWALL ,2025/09/16,vp0078.jpg
CLASHES ,LEVEL 8.5,,TAG 46 SHEARWALL PENETRATIONS ,f71a516e-6d4f-4faa-b4bc-9e211ccf98ee,46,new,abner,PIPES CROSSING THE SHEARWALL ,2025/09/16,vp0079.jpg
CLASHES ,LEVEL 8.5,,TAG 47 SHEARWALL PENETRATIONS,307df2c7-38dd-4369-84c3-b507b7b54a96,47,new,abner,,2025/09/16,vp0080.jpg
CLASHES ,LEVEL 8.5,,TAG 48 PIPE IN CONFLICT ,86a56fcb-2ddc-4451-b571-d93cfe35da30,48,new,abner,PIPES IN CONFLICT WITH BEAM,2025/09/16,vp0081.jpg
CLASHES ,LEVEL 8.5,,"TAG 49 PL VS MD, ST",2a9b0ae4-05bf-4fc8-9deb-7b8b42c43884,49,new,abner,PIPE IN CONFLICT WITH BEAM AND MD ,2025/09/16,vp0082.jpg
CLASHES ,LEVEL 9,,TAG 51 FD INSIDE SHEARWALL ,f0fbbe10-e268-4ded-82d4-264f7c4abb9a,51,new,abner,FIRE DAMPER INSIDE THW SHEARWALL ,2025/09/16,vp0083.jpg
CLASHES ,LEVEL 9,,TAG 52 MD BELOW CEILING,68ae66df-27f3-4d17-a26e-813bedc778f1,52,new,abner,DUCTOWORK BELOW CEILING. CEILING 12'-2'',2025/09/16,vp0084.jpg
CLASHES ,LEVEL 9,PRIORITY,TAG 50 PIPES INSIDE BEAM ,d7739f76-6f9f-4e89-95a7-5954cc62f0e7,50,new,abner,PLUMBING PIPES INSIDE BEAM AND NOT SPACE BELOW,2025/09/16,vp0085.jpg
CLASHES ,LEVEL 9,PRIORITY,TAG 53 PL VS MD ,0adf65da-6b8d-45dc-aa81-44a8f4a5b1a5,53,new,abner,"PIPES AND DUCT IN CONFLICT WHIOUT SPACE TO CROSS IN THE LOCATION. CEILING AT 12'-2""",2025/09/16,vp0086.jpg
CLASHES ,LEVEL 9,PRIORITY,TAG 54 PL VS MD ,31559b50-7e62-4b07-bcb2-2a1842a3d744,54,new,abner,PIPES IN CONFLICT WITH DUCTS IN AN AREA WITHOUT SPACE TO CROSS ,2025/09/16,vp0087.jpg
CLASHES ,LEVEL 9,PRIORITY,TAG 55 PL VS MD VS FP ,db557b8e-06c0-4d08-a6f8-b000b287a2a2,55,new,abner,"CONFLICT BETWEEN TRADES PL, MD AND FP  ",2025/09/16,vp0088.jpg
CLASHES ,LEVEL 9,PRIORITY,TAG 56 PL VS MD VS EE VS FP ,267ddb0a-10b5-49b1-b56c-f5bac34bba8c,56,new,abner,"AREAS WITH CEILING 12'-2"" PL WILL HAVE CONFLICT CROSSING ",2025/09/16,vp0089.jpg
CLASHES ,LEVEL 9,PRIORITY,TAG 57 PL CONFLICT WITH CEILING ,63f3cdb9-ebc1-46ec-89e0-8df3dab97293,57,new,abner,PL BELOW CEILING ,2025/09/16,vp0090.jpg
CLASHES ,LEVEL 10,,TAG 58 PL EXPOSED ,a18fe9bb-aa9f-4888-96ed-9c776547bd03,58,new,abner,EXPOSED PIPES ,2025/09/16,vp0091.jpg
CLASHES ,LEVEL 10,,TAG 59 MD IN CONFLICT ,2c61ae6d-0acc-46f5-a323-28ac5f599f11,59,new,abner,PIPES IN CONFLICT WITH LOCATION ,2025/09/16,vp0092.jpg
CLASHES ,LEVEL 10,,TAG 60 PL OUT OF THE WALL ,649259f3-aee1-43c3-b234-9ee199cf550f,60,new,abner,PIPES OUT OF THE WALLS ,2025/09/16,vp0093.jpg
CLASHES ,LEVEL 10,,TAG 61 SHEARWALL PENETRATION,19cf8d59-efc5-4966-95c4-ba6a523eb839,61,new,abner,SHEARWALLS PENETRATIONS ,2025/09/16,vp0094.jpg
CLASHES ,LEVEL 10,,TAG 62 SHEARWALL PENETRATION ,18edead6-23b9-4133-a163-5abb0eebd3ad,62,new,abner,SHEARWALLS PENETRATIONS ,2025/09/16,vp0095.jpg
CLASHES ,LEVEL 10,,TAG 63 MD INSIDE THE SLAB,0be89d3b-b2c7-4008-8363-cbc20e2147be,63,new,abner,MECH PIPES IN THE SLAB,2025/09/16,vp0096.jpg
CLASHES ,LEVEL 11 -24,,TAG 64 PL VS MD  ,a9b432dc-25e8-4e35-8ba9-327461892a97,64,new,abner,PLUMBING IN CONFLICT WITH DUCT AND NOT ENOUGH SPACE TO CROSS EACH OTHER,2025/09/16,vp0097.jpg
CLASHES ,LEVEL 11 -24,,TAG 65 PL VS MD ,e015d62f-de30-42e5-af31-9197cf60398b,65,new,abner,,2025/09/16,vp0098.jpg
CLASHES ,LEVEL 11 -24,,"TAG 66 MD VS EE,PL ",3da7c7d8-4f82-4900-becd-9d31bffdf784,66,new,abner,PLUMBING IN CONFLICT WITH DUCT AND NOT ENOUGH SPACE TO CROSS EACH OTHER ALSO LIGHTS IN CONFLICT,2025/09/16,vp0099.jpg
CLASHES ,LEVEL 11 -24,,TAG 67 MD VS EE,22a04ac4-e232-42b2-9415-0bb51698ee75,67,new,abner,LIGHTS IN CONFLICT WITH DUCT AND NOT ENOUGH SPACE TO CROSS EACH OTHER,2025/09/16,vp0100.jpg
CLASHES ,LEVEL 11 -24,,TAG 68 MD VS PL ,8be0e2c5-dd66-4193-8245-6a33375c2ca5,68,new,abner,PLUMBING IN CONFLICT WITH DUCT AND NOT ENOUGH SPACE TO CROSS EACH OTHER,2025/09/16,vp0101.jpg
CLASHES ,LEVEL 11 -24,,TAG 69 MD VS EE,094c3f73-931f-4a48-a709-cc7f30092659,69,new,abner,LIGHT IN CONFLICT WITH DUCT AND NOT ENOUGH SPACE TO CROSS EACH OTHER,2025/09/16,vp0102.jpg
CLASHES ,LEVEL 11 -24,,TAG 70 PL VS MD ,fc4445cb-c584-4c66-8431-a2769d48b833,70,new,abner,PLUMBING IN CONFLICT WITH DUCT AND NOT ENOUGH SPACE TO CROSS EACH OTHER,2025/09/16,vp0103.jpg
CLASHES ,LEVEL 11 -24,,TAG 71 PL VS MD ,9986feed-fa5f-4209-ab88-969c64dc2af4,71,new,abner,PLUMBING IN CONFLICT WITH DUCT AND NOT ENOUGH SPACE TO CROSS EACH OTHER,2025/09/16,vp0104.jpg
CLASHES ,LEVEL 11 -24,,TAG 72 PL VS MD ,99f4ce92-12e1-4532-b8f5-d2e9bcdb20c9,72,new,abner,PLUMBING IN CONFLICT WITH DUCT AND NOT ENOUGH SPACE TO CROSS EACH OTHER,2025/09/16,vp0105.jpg
CLASHES ,LEVEL 26,,TAG 74 DUCTWORK BELOW CEILING ,395de29b-0037-4371-b0fb-7b05fceb0472,74,new,abner,DUCTWORK BELOW CEILING ,2025/09/16,vp0106.jpg
CLASHES ,LEVEL 26,,TAG 75 DUCTWORK BELOW CEILING ,ac35aee6-d692-42f0-bc11-befbc2a2c666,75,new,abner,,2025/09/16,vp0107.jpg
CLASHES ,LEVEL 26,,TAG 76 PL VS MD ,83661e0a-7dbf-4941-93ac-dc0b03a160df,76,new,abner,PIPES AND DUCT IN CONFLICT ,2025/09/16,vp0108.jpg
CLASHES ,ROOF,,TAG 78 PL VS MD ,d18c7724-a469-4646-b49f-c7186eeca158,78,new,abner,MECH PIPE AND PLUMBING IN CONFLICT ,2025/09/16,vp0109.jpg
